Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/safeit/seif/templates with glob **/*.
Watching dir /home/safeit/seif/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/safeit/seif/www/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1722299843.0091698
File /usr/local/lib/python3.12/site-packages/pymysql/converters.py first seen with mtime 1717725983.3442106
File /usr/local/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1722299842.9541698
File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1722299843.01117
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1713948457.3182225
File /usr/local/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1713949161.186226
File /usr/local/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1713949185.760226
File /usr/local/lib/python3.12/asyncio/base_events.py first seen with mtime 1713948456.8122225
File /usr/local/lib/python3.12/inspect.py first seen with mtime 1713948456.6782227
File /usr/local/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1713949190.976226
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1722299842.95517
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1722299842.93817
File /usr/local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1713949161.184226
File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1722299843.0001698
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1722299842.9731698
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1722410296.9637067
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1722299842.6041698
File /usr/local/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1722299843.0101697
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1722299842.9761698
File /usr/local/lib/python3.12/dis.py first seen with mtime 1713948456.6502225
File /usr/local/lib/python3.12/site-packages/chardet/jisfreq.py first seen with mtime 1713949185.808226
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1722299842.6471698
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1722299842.9571698
File /usr/local/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.5332227
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1722299842.6011698
File /usr/local/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1722299842.9401698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1722299842.44217
File /usr/local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1722299843.0101697
File /usr/local/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713949185.760226
File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1722299842.9991698
File /usr/local/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1722299842.9701698
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1722299842.60317
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1713949161.185226
File /home/safeit/seif/seif/settings.py first seen with mtime 1724827631.0
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1722219111.969717
File /usr/local/lib/python3.12/site-packages/chardet/cp949prober.py first seen with mtime 1713949185.806226
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1722299842.4411697
File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1722299843.0031698
File /usr/local/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1722299842.9801698
File /usr/local/lib/python3.12/xml/dom/minidom.py first seen with mtime 1713948457.6752226
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1722299842.9771698
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1722299842.80417
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722299842.6481698
File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1713948456.9172225
File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1713948456.9212224
File /usr/local/lib/python3.12/site-packages/markdown/treeprocessors.py first seen with mtime 1713949184.1062262
File /usr/local/lib/python3.12/csv.py first seen with mtime 1713948456.6442225
File /usr/local/lib/python3.12/site-packages/pymysql/protocol.py first seen with mtime 1717725983.3442106
File /usr/local/lib/python3.12/asyncio/unix_events.py first seen with mtime 1713948456.8502226
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1722299842.9411697
File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4242227
File /usr/local/lib/python3.12/site-packages/markdown/blockprocessors.py first seen with mtime 1713949184.104226
File /usr/local/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1713949161.184226
File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1713948456.8702226
File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1722410296.9167068
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1722299842.86917
File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1722299842.9461699
File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1722410296.9157066
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1722299842.9791698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1722299842.44217
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1722299842.9671698
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1722299842.96117
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1722299842.86917
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1713948456.6222227
File /usr/local/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1713949167.854226
File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1713948457.7262225
File /usr/local/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713949185.760226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_filters.py first seen with mtime 1722412983.5837197
File /usr/local/lib/python3.12/site-packages/chardet/langthaimodel.py first seen with mtime 1713949185.8112261
File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1722299843.01417
File /usr/local/lib/python3.12/ssl.py first seen with mtime 1713948456.7552226
File /usr/local/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1722299843.0121698
File /usr/local/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1713948457.7252226
File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1722299842.95217
File /usr/local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1722299842.9361699
File /usr/local/lib/python3.12/functools.py first seen with mtime 1713948456.6612225
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1722299842.5611699
File /usr/local/lib/python3.12/decimal.py first seen with mtime 1713948456.6472225
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1722299842.96817
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722299842.97517
File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1722299843.0061698
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1722219111.970717
File /usr/local/lib/python3.12/site-packages/chardet/latin1prober.py first seen with mtime 1713949185.812226
File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1722299843.0091698
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1722410296.9647067
File /usr/local/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1713948457.6842225
File /usr/local/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1722299843.0101697
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1722299842.9401698
File /usr/local/lib/python3.12/site-packages/drf_spectacular/serializers.py first seen with mtime 1722412983.5817196
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1722299842.9571698
File /usr/local/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1722299842.96517
File /usr/local/lib/python3.12/site-packages/jinja2/visitor.py first seen with mtime 1713949031.1652253
File /usr/local/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1722299843.00117
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1722299842.4431698
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1722299842.8021698
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1722299842.9791698
File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1713948456.6392226
File /usr/local/lib/python3.12/site-packages/markdown/inlinepatterns.py first seen with mtime 1713949184.105226
File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1713948457.3372226
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1722299842.9541698
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722219111.971717
File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1722410296.9147067
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1722299842.6041698
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1722299842.95817
File /usr/local/lib/python3.12/http/server.py first seen with mtime 1713948457.1572225
File /usr/local/lib/python3.12/site-packages/chardet/langturkishmodel.py first seen with mtime 1713949185.812226
File /usr/local/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1722299842.96817
File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1722299843.0161698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1722299842.4441698
File /usr/local/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1722299842.93917
File /usr/local/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1722299842.94217
File /usr/local/lib/python3.12/site-packages/jinja2/async_utils.py first seen with mtime 1713949031.1592252
File /usr/local/lib/python3.12/site-packages/jinja2/idtracking.py first seen with mtime 1713949031.1622252
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1722299842.94217
File /usr/local/lib/python3.12/site-packages/chardet/mbcharsetprober.py first seen with mtime 1713949185.812226
File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1713948457.6252224
File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4532225
File /usr/local/lib/python3.12/collections/abc.py first seen with mtime 1713948456.8582225
File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722299842.9361699
File /usr/local/lib/python3.12/pkgutil.py first seen with mtime 1713948456.7112226
File /usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1722410296.9197066
File /usr/local/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1713949167.837226
File /usr/local/lib/python3.12/site-packages/jinja2/nodes.py first seen with mtime 1713949031.1632254
File /usr/local/lib/python3.12/argparse.py first seen with mtime 1713948456.6132226
File /usr/local/lib/python3.12/site-packages/chardet/hebrewprober.py first seen with mtime 1713949185.808226
File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1722299842.9961698
